campaign_id,campaign_name,channel,region,start_date,end_date,impressions,clicks,spend_idr,conversions,revenue_idr
CMP0001,Buy 1 Get 1,Google Ads,Bandung,3/4/2024,3/15/2024,119033,14238,18412255,2820,188484835
CMP0002,Loyalty Points Boost,Instagram,Surabaya,6/27/2022,7/18/2022,131574,10514,27340884,2248,48791811
CMP0003,Ramadan Deals,Instagram,Jakarta,8/8/2022,8/16/2022,143442,3520,5810019,369,27452840
CMP0004,Flash Sale,Google Ads,Medan,4/8/2024,4/18/2024,199941,26140,23282845,1574,59055476
CMP0005,Buy 1 Get 1,Email,Medan,2/26/2024,3/15/2024,72915,5802,27605261,1197,105146922
CMP0006,Flash Sale,TikTok,Jakarta,10/17/2022,11/4/2022,175392,13706,12381085,1623,62324019
CMP0007,Valentine Promo,Shopee Ads,Bandung,1/30/2023,2/18/2023,141940,20426,21610290,6789,452798903
CMP0008,Loyalty Points Boost,Google Ads,Yogyakarta,12/16/2024,12/29/2024,152420,20946,11399335,6179,417089907
CMP0009,Cashback 50%,Shopee Ads,Jakarta,7/22/2024,7/31/2024,164995,15897,17313979,1634,68974318
CMP0010,End Year Treat,TikTok,Yogyakarta,8/22/2022,9/4/2022,12896,1409,13858469,557,22854029
CMP0011,Buy 1 Get 1,Instagram,Surabaya,10/14/2024,10/27/2024,19827,1904,19069278,622,52926405
CMP0012,Coffee Festival,Instagram,Jakarta,1/1/2024,1/22/2024,86704,4902,19007942,645,22372249
CMP0013,Loyalty Points Boost,In-App Banner,Surabaya,7/15/2024,7/28/2024,70594,4191,25972627,864,24195076
CMP0014,Coffee Festival,Google Ads,Surabaya,10/9/2023,10/20/2023,103221,11895,22880881,4102,331108411
CMP0015,New Store Opening,In-App Banner,Surabaya,7/29/2024,8/17/2024,171045,24225,13276832,4879,484787871
CMP0016,Cashback 50%,Email,Medan,2/21/2022,3/9/2022,63833,3753,23669706,853,28525749
CMP0017,Cashback 50%,Instagram,Medan,10/10/2022,10/31/2022,88017,13029,14123678,4000,264111114
CMP0018,Ramadan Deals,Google Ads,Bandung,6/10/2024,6/26/2024,52798,1989,18246252,727,59390926
CMP0019,Cashback 50%,Shopee Ads,Bandung,10/10/2022,10/23/2022,182023,19918,16287226,3272,74321646
CMP0020,Flash Sale,Shopee Ads,Surabaya,7/22/2024,8/1/2024,130441,13923,4597024,3951,160270718
CMP0021,Cashback 50%,Instagram,Jakarta,1/23/2023,2/5/2023,119641,16474,9446454,2508,91201739
CMP0022,Buy 1 Get 1,In-App Banner,Medan,6/19/2023,7/9/2023,108395,5439,4594237,1070,38961746
CMP0023,Loyalty Points Boost,Email,Medan,8/26/2024,9/4/2024,148018,19347,16167222,7118,264821900
CMP0024,Buy 1 Get 1,Google Ads,Yogyakarta,2/13/2023,2/22/2023,68300,2855,21757931,574,45010210
CMP0025,Cashback 50%,Email,Jakarta,5/1/2023,5/8/2023,164340,4800,22760655,425,31862595
CMP0026,Free Delivery,Google Ads,Medan,11/18/2024,12/7/2024,159946,13468,13616850,3343,264522001
CMP0027,Ramadan Deals,Email,Yogyakarta,6/19/2023,6/30/2023,27991,309,22300251,64,3542564
CMP0028,Loyalty Points Boost,Instagram,Medan,8/5/2024,8/19/2024,47508,5460,25667747,1720,62259653
CMP0029,Ramadan Deals,Shopee Ads,Surabaya,4/18/2022,5/7/2022,55319,8122,28814769,428,8589084
CMP0030,Free Delivery,Instagram,Bandung,4/24/2023,5/12/2023,78190,4531,25262089,960,53044834
CMP0031,Buy 1 Get 1,Email,Jakarta,10/9/2023,10/17/2023,10638,643,6155548,172,7936095
CMP0032,Flash Sale,Email,Yogyakarta,12/19/2022,1/7/2023,156484,15482,21744292,1645,115701205
CMP0033,Valentine Promo,Instagram,Jakarta,12/18/2023,1/2/2024,107332,3863,11976360,1102,29615699
CMP0034,Coffee Festival,Shopee Ads,Surabaya,9/26/2022,10/3/2022,184195,12041,26640543,928,51283540
CMP0035,Flash Sale,Email,Medan,12/23/2024,1/11/2025,47011,4455,10444535,1688,153787530
CMP0036,New Store Opening,Google Ads,Bandung,4/3/2023,4/17/2023,10315,350,16945308,46,3410938
CMP0037,Flash Sale,Google Ads,Bandung,3/20/2023,3/29/2023,20073,1801,4361901,467,18011428
CMP0038,Ramadan Deals,TikTok,Jakarta,8/8/2022,8/23/2022,35495,3272,24970322,899,46512085
CMP0039,Flash Sale,TikTok,Medan,5/9/2022,5/17/2022,157480,11421,24860060,1615,123176959
CMP0040,Coffee Festival,TikTok,Jakarta,11/18/2024,12/3/2024,196311,15320,5798949,2338,193098405
CMP0041,Flash Sale,Email,Surabaya,4/15/2024,4/24/2024,97865,9336,11954654,2424,182562882
CMP0042,Free Delivery,Google Ads,Medan,12/26/2022,1/10/2023,143577,4465,5015391,1402,127515749
CMP0043,Loyalty Points Boost,Email,Medan,4/4/2022,4/13/2022,199022,15536,29633955,1104,70671323
CMP0044,Loyalty Points Boost,Google Ads,Bandung,9/19/2022,10/6/2022,21204,1471,11963142,179,17574990
CMP0045,Coffee Festival,Email,Surabaya,9/5/2022,9/14/2022,103175,4208,27765982,567,21454598
CMP0046,Flash Sale,TikTok,Jakarta,5/6/2024,5/17/2024,77124,11541,4253296,3439,267468173
CMP0047,Valentine Promo,Google Ads,Surabaya,6/27/2022,7/14/2022,197191,28898,15775539,8960,408383017
CMP0048,Buy 1 Get 1,Shopee Ads,Medan,11/18/2024,11/25/2024,16294,2174,8167858,619,55793650
CMP0049,Free Delivery,In-App Banner,Medan,11/25/2024,12/8/2024,69065,6610,2401676,616,47637236
CMP0050,Buy 1 Get 1,Shopee Ads,Yogyakarta,1/10/2022,1/20/2022,176558,15511,5549783,2861,132423918
CMP0051,Coffee Festival,Instagram,Bandung,12/30/2024,1/9/2025,71706,1146,6438026,221,21793256
CMP0052,Coffee Festival,Shopee Ads,Bandung,10/10/2022,10/31/2022,38967,4890,28316866,271,24257284
CMP0053,New Store Opening,Instagram,Jakarta,8/19/2024,8/29/2024,52609,3348,28746730,1256,108811104
CMP0054,Free Delivery,In-App Banner,Bandung,4/4/2022,4/18/2022,58219,6171,8995662,816,58118861
CMP0055,Flash Sale,TikTok,Jakarta,8/21/2023,9/4/2023,48713,2261,12798373,190,12181341
CMP0056,Flash Sale,Google Ads,Medan,1/23/2023,2/3/2023,199628,2115,6354930,416,38037475
CMP0057,Flash Sale,Shopee Ads,Yogyakarta,4/17/2023,5/3/2023,23764,2253,6987227,202,7871370
CMP0058,Ramadan Deals,TikTok,Medan,12/18/2023,1/1/2024,70416,1146,16284078,192,11190548
CMP0059,New Store Opening,Instagram,Yogyakarta,11/4/2024,11/14/2024,49298,1331,22555525,445,36193344
CMP0060,New Store Opening,Instagram,Medan,3/14/2022,3/22/2022,163239,17585,17223267,1081,78637841
CMP0061,Cashback 50%,Google Ads,Surabaya,2/27/2023,3/10/2023,65490,2573,3682408,129,10858870
CMP0062,Buy 1 Get 1,Email,Jakarta,12/2/2024,12/17/2024,150968,13685,12210667,781,34879301
CMP0063,Valentine Promo,Instagram,Yogyakarta,7/29/2024,8/16/2024,113892,16123,11389407,3245,241979374
CMP0064,End Year Treat,Google Ads,Medan,3/4/2024,3/25/2024,198658,19250,12938278,2699,106527492
CMP0065,Ramadan Deals,In-App Banner,Yogyakarta,12/30/2024,1/14/2025,43318,2920,22421194,858,44974957
CMP0066,Valentine Promo,Email,Bandung,7/25/2022,8/2/2022,47322,5148,9091011,1968,49716100
CMP0067,Valentine Promo,Instagram,Yogyakarta,9/4/2023,9/19/2023,22425,542,13162185,29,915601
CMP0068,Cashback 50%,Instagram,Medan,4/18/2022,4/29/2022,62829,3983,18705326,1248,118578846
CMP0069,Valentine Promo,Shopee Ads,Jakarta,4/3/2023,4/24/2023,151389,12490,9878952,4442,310117774
CMP0070,Coffee Festival,Email,Surabaya,10/2/2023,10/13/2023,143687,2839,11194690,487,42142237
CMP0071,Cashback 50%,TikTok,Jakarta,10/10/2022,10/31/2022,141100,10623,5956878,3763,233027677
CMP0072,Valentine Promo,TikTok,Surabaya,8/26/2024,9/4/2024,24185,2298,11801303,799,70307182
CMP0073,Cashback 50%,TikTok,Bandung,9/25/2023,10/5/2023,166688,12374,24361085,3616,178872384
CMP0074,End Year Treat,Shopee Ads,Medan,12/16/2024,12/28/2024,113587,4640,17768505,347,15506356
CMP0075,Loyalty Points Boost,TikTok,Yogyakarta,8/8/2022,8/16/2022,170453,25057,2524505,8145,306033271
CMP0076,Ramadan Deals,In-App Banner,Medan,8/19/2024,9/6/2024,49431,6197,20086466,1744,73349156
CMP0077,Cashback 50%,Google Ads,Jakarta,10/3/2022,10/12/2022,66019,5050,12024569,453,18096220
CMP0078,Buy 1 Get 1,TikTok,Yogyakarta,7/10/2023,7/21/2023,32863,3923,10771405,366,33562671
CMP0079,Buy 1 Get 1,In-App Banner,Medan,5/29/2023,6/6/2023,58983,8579,29992000,608,23329599
CMP0080,End Year Treat,Instagram,Jakarta,9/26/2022,10/7/2022,110698,14769,2225718,5201,210731370
CMP0081,End Year Treat,Email,Medan,6/5/2023,6/12/2023,118001,5149,15478795,1877,177606434
CMP0082,Loyalty Points Boost,In-App Banner,Jakarta,5/13/2024,5/23/2024,104305,7739,28355685,3058,285333433
CMP0083,Ramadan Deals,Email,Jakarta,8/7/2023,8/15/2023,152968,17268,13827336,6892,514054044
CMP0084,End Year Treat,In-App Banner,Bandung,10/17/2022,11/6/2022,30937,2004,24085030,125,6861115
CMP0085,Loyalty Points Boost,Google Ads,Medan,1/2/2023,1/13/2023,174983,4272,7620106,295,6799829
CMP0086,Buy 1 Get 1,Shopee Ads,Surabaya,11/7/2022,11/22/2022,168729,20441,19399671,6129,531202950
CMP0087,Flash Sale,Instagram,Medan,9/9/2024,9/22/2024,197435,19698,23939903,5553,286172738
CMP0088,Flash Sale,TikTok,Surabaya,4/18/2022,4/26/2022,69509,8453,22537755,1962,154274215
CMP0089,Valentine Promo,Instagram,Medan,4/10/2023,4/27/2023,74976,9306,5918157,2052,149538257
CMP0090,Free Delivery,In-App Banner,Surabaya,8/26/2024,9/13/2024,66899,3350,27440281,989,21720613
CMP0091,Buy 1 Get 1,Email,Bandung,8/7/2023,8/16/2023,192880,22752,8066559,7240,468436372
CMP0092,End Year Treat,Email,Bandung,10/2/2023,10/16/2023,85341,7544,21762884,904,42287684
CMP0093,Buy 1 Get 1,Shopee Ads,Jakarta,7/25/2022,8/10/2022,126511,11042,17697483,668,50904217
CMP0094,Flash Sale,In-App Banner,Bandung,10/14/2024,10/28/2024,133327,4851,2822364,1406,38829300
CMP0095,Flash Sale,TikTok,Bandung,11/14/2022,11/29/2022,194177,9355,29129245,3373,276091650
CMP0096,Ramadan Deals,In-App Banner,Medan,8/22/2022,9/4/2022,21909,2534,17710137,832,67630851
CMP0097,Loyalty Points Boost,Shopee Ads,Yogyakarta,10/7/2024,10/26/2024,180845,14409,7643034,4991,166506978
CMP0098,Buy 1 Get 1,Email,Yogyakarta,6/20/2022,6/28/2022,184733,9984,20408153,1365,127718071
CMP0099,Loyalty Points Boost,Google Ads,Surabaya,7/29/2024,8/12/2024,132661,12203,2604910,4779,417811435
CMP0100,Flash Sale,TikTok,Medan,12/5/2022,12/20/2022,161643,7088,8735489,836,26050140
CMP0101,End Year Treat,TikTok,Surabaya,5/8/2023,5/23/2023,47216,1972,25665685,308,11983983
CMP0102,Free Delivery,Email,Jakarta,5/23/2022,6/13/2022,62006,5480,25763053,624,44893248
CMP0103,Flash Sale,Google Ads,Yogyakarta,8/8/2022,8/19/2022,159868,7658,5666855,1433,31890462
CMP0104,Cashback 50%,TikTok,Medan,6/3/2024,6/12/2024,45941,3813,8991057,1137,41327794
CMP0105,Loyalty Points Boost,Email,Medan,9/5/2022,9/13/2022,147607,21604,19007271,5461,441702863
CMP0106,Loyalty Points Boost,TikTok,Yogyakarta,1/8/2024,1/19/2024,70849,4880,27898289,618,60663352
CMP0107,End Year Treat,Email,Bandung,9/26/2022,10/4/2022,195031,17505,12338845,5427,281552501
CMP0108,Cashback 50%,Shopee Ads,Yogyakarta,6/17/2024,6/27/2024,143083,4019,16193576,1027,62900976
CMP0109,Valentine Promo,Shopee Ads,Medan,12/2/2024,12/12/2024,117311,11377,8791995,3798,311946404
CMP0110,End Year Treat,In-App Banner,Jakarta,6/12/2023,6/27/2023,156627,9733,2031196,1440,51448488
CMP0111,Cashback 50%,In-App Banner,Medan,12/2/2024,12/10/2024,170313,15047,25130404,2631,53427004
CMP0112,Coffee Festival,Shopee Ads,Medan,3/18/2024,4/6/2024,144035,10148,15421181,728,35740809
CMP0113,Cashback 50%,Email,Yogyakarta,11/20/2023,12/6/2023,98941,13741,18024959,3265,301950422
CMP0114,Flash Sale,Google Ads,Jakarta,9/19/2022,9/29/2022,140722,6946,28828066,2710,172981286
CMP0115,Flash Sale,Instagram,Bandung,11/7/2022,11/19/2022,110917,4225,26270156,1608,128718602
CMP0116,New Store Opening,TikTok,Surabaya,9/23/2024,10/4/2024,47258,1717,11248298,499,44933750
CMP0117,End Year Treat,TikTok,Medan,11/27/2023,12/15/2023,190478,28502,20552509,5593,398541033
CMP0118,Free Delivery,Instagram,Bandung,10/31/2022,11/17/2022,119740,12015,9342197,2432,101928195
CMP0119,New Store Opening,Google Ads,Medan,6/12/2023,6/29/2023,89516,4167,20908357,1270,87547501
CMP0120,Coffee Festival,TikTok,Medan,12/30/2024,1/20/2025,31961,4396,27394768,784,46047684
CMP0121,Valentine Promo,Google Ads,Bandung,9/26/2022,10/13/2022,147807,18096,16708813,6338,382695367
CMP0122,Cashback 50%,Shopee Ads,Bandung,5/30/2022,6/6/2022,143126,11131,16413093,1845,95682949
CMP0123,Ramadan Deals,Instagram,Jakarta,12/9/2024,12/17/2024,198869,10300,12340115,1938,182477894
CMP0124,Flash Sale,TikTok,Medan,7/11/2022,7/27/2022,93444,12775,25554151,4097,177846999
CMP0125,Buy 1 Get 1,Google Ads,Jakarta,1/3/2022,1/22/2022,73168,1892,5961249,253,12939855
CMP0126,New Store Opening,Instagram,Yogyakarta,9/30/2024,10/10/2024,23988,2775,22462458,660,34445887
CMP0127,Buy 1 Get 1,In-App Banner,Medan,5/20/2024,6/4/2024,150930,3564,13286670,330,27853472
CMP0128,End Year Treat,TikTok,Yogyakarta,7/18/2022,8/8/2022,95173,6358,25892594,2504,191081720
CMP0129,New Store Opening,Instagram,Jakarta,9/2/2024,9/18/2024,30005,4406,27046533,363,29999107
CMP0130,Loyalty Points Boost,In-App Banner,Surabaya,10/3/2022,10/21/2022,175572,23537,16877469,4912,285707219
CMP0131,End Year Treat,TikTok,Yogyakarta,12/4/2023,12/15/2023,18404,1004,11772168,81,5626965
CMP0132,Flash Sale,Email,Surabaya,4/4/2022,4/12/2022,109575,4537,29992055,1029,80263028
CMP0133,Loyalty Points Boost,Instagram,Jakarta,5/29/2023,6/7/2023,32385,568,7296370,75,4512448
CMP0134,Valentine Promo,Google Ads,Jakarta,10/3/2022,10/19/2022,130179,13869,20112423,3144,78622431
CMP0135,Flash Sale,Shopee Ads,Jakarta,7/18/2022,7/29/2022,59565,8001,24832631,1516,147848097
CMP0136,Free Delivery,Google Ads,Jakarta,10/3/2022,10/15/2022,100851,4841,28546119,541,50634998
CMP0137,Cashback 50%,In-App Banner,Jakarta,8/22/2022,9/8/2022,195792,16427,22267592,2773,126210978
CMP0138,Buy 1 Get 1,In-App Banner,Bandung,4/18/2022,5/3/2022,189325,13628,13872210,2296,104345288
CMP0139,Free Delivery,Email,Surabaya,7/31/2023,8/18/2023,37398,4342,28781365,825,65522038
CMP0140,End Year Treat,Email,Bandung,11/13/2023,11/20/2023,76594,2409,28657200,926,48460306
CMP0141,Coffee Festival,Google Ads,Jakarta,1/1/2024,1/9/2024,128192,3525,15522833,682,34626579
CMP0142,Buy 1 Get 1,In-App Banner,Bandung,11/6/2023,11/24/2023,147704,19274,24118876,5244,505559021
CMP0143,Cashback 50%,Shopee Ads,Surabaya,7/24/2023,8/11/2023,148737,5925,25051302,830,75652285
CMP0144,Buy 1 Get 1,TikTok,Medan,5/9/2022,5/23/2022,33022,2639,18353616,998,45862179
CMP0145,Buy 1 Get 1,Instagram,Jakarta,11/28/2022,12/5/2022,167859,24498,5114337,3943,359934599
CMP0146,Coffee Festival,Instagram,Medan,11/18/2024,11/26/2024,196816,6411,14282726,732,44616341
CMP0147,End Year Treat,In-App Banner,Jakarta,4/1/2024,4/9/2024,81727,9402,10025998,732,24633414
CMP0148,Cashback 50%,Email,Jakarta,7/31/2023,8/9/2023,139841,5229,21136077,281,17489945
CMP0149,Coffee Festival,Email,Surabaya,1/3/2022,1/17/2022,160510,9994,13524010,2855,188477760
