campaign_id,campaign_name,channel,region,start_date,end_date,impressions,clicks,spend_idr,conversions,revenue_idr
CMP0150,New Store Opening,Google Ads,Jakarta,9/2/2024,9/15/2024,24242,2716,13422375,1071,93108913
CMP0151,Ramadan Deals,In-App Banner,Surabaya,4/4/2022,4/20/2022,69436,1798,17755965,286,21680541
CMP0152,Coffee Festival,Instagram,Yogyakarta,8/1/2022,8/20/2022,182815,9895,10131593,1580,128325734
CMP0153,Buy 1 Get 1,TikTok,Jakarta,6/26/2023,7/7/2023,184832,27233,25053896,8267,230630795
CMP0154,Free Delivery,Email,Surabaya,10/10/2022,10/29/2022,135091,4173,5376890,370,26843155
CMP0155,Buy 1 Get 1,In-App Banner,Surabaya,5/22/2023,5/29/2023,114390,16642,7601685,4536,311388208
CMP0156,Valentine Promo,In-App Banner,Jakarta,1/31/2022,2/14/2022,162804,12817,26778697,1196,76216055
CMP0157,Coffee Festival,Google Ads,Jakarta,8/28/2023,9/17/2023,190524,15050,11482134,3391,220238835
CMP0158,New Store Opening,Shopee Ads,Yogyakarta,5/20/2024,6/1/2024,58084,8155,22923753,2171,211859895
CMP0159,End Year Treat,In-App Banner,Jakarta,11/13/2023,11/20/2023,126032,12194,8703841,1344,128617160
CMP0160,Valentine Promo,Email,Medan,1/23/2023,2/11/2023,77808,2789,15351321,274,10362261
CMP0161,Loyalty Points Boost,Email,Medan,12/16/2024,1/2/2025,88934,10119,15879350,2680,119786572
CMP0162,Cashback 50%,In-App Banner,Bandung,1/31/2022,2/7/2022,171914,7165,20836516,2438,194788748
CMP0163,End Year Treat,Google Ads,Medan,12/16/2024,12/28/2024,177740,22097,27149091,2897,273757052
CMP0164,Buy 1 Get 1,Instagram,Medan,11/28/2022,12/14/2022,171295,15625,7022727,5563,493024845
CMP0165,Cashback 50%,In-App Banner,Yogyakarta,4/4/2022,4/25/2022,117196,3631,21246983,594,53767416
CMP0166,New Store Opening,Email,Yogyakarta,8/12/2024,9/2/2024,145954,19884,3104304,4120,112502339
CMP0167,Ramadan Deals,Email,Jakarta,9/30/2024,10/8/2024,12644,375,15955366,107,9642270
CMP0168,Cashback 50%,In-App Banner,Yogyakarta,5/30/2022,6/11/2022,75406,9276,26813978,3433,104200292
CMP0169,Free Delivery,Email,Yogyakarta,7/3/2023,7/11/2023,52824,4579,18781165,1737,113340553
CMP0170,Valentine Promo,Shopee Ads,Yogyakarta,10/31/2022,11/9/2022,79754,9975,25755041,2292,155776298
CMP0171,Loyalty Points Boost,Google Ads,Bandung,1/2/2023,1/16/2023,185350,15290,14171011,1143,61445072
CMP0172,Loyalty Points Boost,Instagram,Surabaya,4/1/2024,4/9/2024,108046,13259,20127714,4337,213869810
CMP0173,Flash Sale,Instagram,Medan,3/18/2024,4/2/2024,141403,3320,8781255,1155,57185337
CMP0174,End Year Treat,In-App Banner,Bandung,12/4/2023,12/21/2023,90118,3519,22924540,304,10288818
CMP0175,Cashback 50%,TikTok,Bandung,4/18/2022,5/8/2022,63682,5922,17976908,642,62969590
CMP0176,End Year Treat,Email,Bandung,11/25/2024,12/7/2024,102859,3983,4109197,521,20379890
CMP0177,Flash Sale,Google Ads,Yogyakarta,10/24/2022,11/1/2022,103332,12555,18903699,4578,284630938
CMP0178,Ramadan Deals,Google Ads,Bandung,10/24/2022,11/3/2022,71273,5521,24212570,1149,44761282
CMP0179,Ramadan Deals,Google Ads,Bandung,8/1/2022,8/15/2022,50246,3636,13357316,677,50818052
CMP0180,Ramadan Deals,Instagram,Surabaya,9/26/2022,10/4/2022,87846,2138,14210477,520,31013599
CMP0181,Cashback 50%,Instagram,Surabaya,10/7/2024,10/14/2024,38300,766,10570630,48,1991384
CMP0182,Loyalty Points Boost,Email,Bandung,10/2/2023,10/21/2023,146987,17542,23379663,5471,398459684
CMP0183,Buy 1 Get 1,In-App Banner,Bandung,11/7/2022,11/28/2022,149068,5333,10507260,940,50713826
CMP0184,Ramadan Deals,In-App Banner,Surabaya,2/13/2023,2/28/2023,95517,4985,21134141,627,36591203
CMP0185,Flash Sale,Email,Bandung,4/22/2024,5/9/2024,52248,7721,10600838,1770,128357931
CMP0186,End Year Treat,Google Ads,Yogyakarta,5/13/2024,5/24/2024,94626,3293,18575487,271,17762974
CMP0187,Free Delivery,In-App Banner,Surabaya,8/5/2024,8/25/2024,194752,5711,18801950,824,40127331
CMP0188,Buy 1 Get 1,TikTok,Medan,2/5/2024,2/16/2024,13895,402,6212717,67,5696457
CMP0189,Cashback 50%,Shopee Ads,Surabaya,4/11/2022,4/30/2022,141548,15748,16729208,865,54912044
CMP0190,End Year Treat,Shopee Ads,Medan,3/7/2022,3/16/2022,17432,964,5767132,74,3807244
CMP0191,End Year Treat,TikTok,Jakarta,7/17/2023,7/25/2023,153896,10205,17236505,2469,160921241
CMP0192,Coffee Festival,Google Ads,Bandung,11/18/2024,11/25/2024,133987,16594,23925042,1008,51384920
CMP0193,End Year Treat,Shopee Ads,Surabaya,7/1/2024,7/18/2024,74278,7345,7863510,1499,103535215
CMP0194,Buy 1 Get 1,TikTok,Yogyakarta,10/14/2024,10/31/2024,103885,5313,14301166,630,42387970
CMP0195,New Store Opening,Google Ads,Medan,7/17/2023,8/4/2023,60232,8929,21361452,3193,171096177
CMP0196,Valentine Promo,TikTok,Jakarta,1/22/2024,2/3/2024,171277,8983,4671896,1813,99032835
CMP0197,End Year Treat,TikTok,Surabaya,12/11/2023,12/27/2023,164991,2694,6265712,760,54913744
CMP0198,Flash Sale,Instagram,Jakarta,6/6/2022,6/21/2022,66766,8035,3875147,2654,248911675
CMP0199,Valentine Promo,TikTok,Bandung,7/10/2023,7/24/2023,59579,2229,4755723,314,28736628
CMP0200,Ramadan Deals,Shopee Ads,Yogyakarta,6/13/2022,6/21/2022,147550,19337,19788971,3033,285179221
CMP0201,New Store Opening,Google Ads,Yogyakarta,1/24/2022,2/2/2022,97236,4038,11252198,699,26163487
CMP0202,Coffee Festival,Email,Bandung,12/18/2023,12/27/2023,195643,6047,14159097,2323,97831377
CMP0203,Valentine Promo,Shopee Ads,Bandung,5/2/2022,5/22/2022,71422,10389,13735461,2360,103506187
CMP0204,Loyalty Points Boost,Google Ads,Jakarta,5/8/2023,5/22/2023,135971,8081,28179986,1729,74769768
CMP0205,Cashback 50%,Google Ads,Medan,1/16/2023,1/29/2023,100609,12132,27759227,3321,324773756
CMP0206,Cashback 50%,Shopee Ads,Yogyakarta,8/19/2024,9/7/2024,26710,1496,5370773,77,1554476
CMP0207,Flash Sale,Instagram,Bandung,12/25/2023,1/11/2024,125490,2331,20442387,419,22600793
CMP0208,Buy 1 Get 1,Shopee Ads,Bandung,9/23/2024,10/13/2024,67267,7065,12757634,2163,74727049
CMP0209,Cashback 50%,TikTok,Yogyakarta,6/24/2024,7/9/2024,31481,600,13733530,203,11897718
CMP0210,Buy 1 Get 1,TikTok,Yogyakarta,2/27/2023,3/12/2023,166655,11129,8648225,2392,91247439
CMP0211,End Year Treat,In-App Banner,Medan,1/24/2022,2/12/2022,23383,1432,2511424,84,2250354
CMP0212,Free Delivery,Email,Medan,9/18/2023,10/1/2023,11803,1236,6563070,346,8604482
CMP0213,Cashback 50%,TikTok,Bandung,3/20/2023,4/8/2023,10529,1179,7027003,215,4656407
CMP0214,Loyalty Points Boost,TikTok,Surabaya,5/15/2023,6/3/2023,166811,5240,29486250,1107,88956617
CMP0215,Free Delivery,Shopee Ads,Surabaya,12/5/2022,12/17/2022,77079,5669,20724857,1720,63351213
CMP0216,Cashback 50%,In-App Banner,Jakarta,5/30/2022,6/7/2022,73802,6058,3406603,1639,49848874
CMP0217,End Year Treat,Instagram,Medan,7/22/2024,8/5/2024,41139,3558,5639509,899,51430143
CMP0218,End Year Treat,Instagram,Surabaya,8/19/2024,8/27/2024,153749,3926,24295739,1563,79131666
CMP0219,Valentine Promo,TikTok,Surabaya,10/28/2024,11/6/2024,185794,5759,23275880,2220,201671746
CMP0220,Buy 1 Get 1,Email,Yogyakarta,11/6/2023,11/18/2023,158617,19184,6839297,1602,69421701
CMP0221,Flash Sale,TikTok,Bandung,5/27/2024,6/16/2024,133574,1907,20515648,155,5514851
CMP0222,New Store Opening,Email,Yogyakarta,11/20/2023,11/28/2023,187936,24588,25792064,2354,156937756
CMP0223,Loyalty Points Boost,TikTok,Bandung,6/26/2023,7/12/2023,57197,7345,3532553,2644,116322793
CMP0224,Ramadan Deals,Google Ads,Jakarta,5/8/2023,5/24/2023,43431,5421,26618891,282,17713470
CMP0225,Valentine Promo,Email,Yogyakarta,4/1/2024,4/17/2024,112324,15991,28850459,6051,430213963
CMP0226,Ramadan Deals,Instagram,Yogyakarta,12/18/2023,1/6/2024,97629,2741,15558984,262,11506654
CMP0227,Valentine Promo,Shopee Ads,Yogyakarta,1/3/2022,1/17/2022,177461,6869,5740408,2185,86041382
CMP0228,Free Delivery,Shopee Ads,Medan,5/8/2023,5/21/2023,95176,2002,5328414,100,5797795
CMP0229,Ramadan Deals,TikTok,Yogyakarta,3/13/2023,3/31/2023,17005,782,16254761,272,14812029
CMP0230,Loyalty Points Boost,TikTok,Medan,5/29/2023,6/7/2023,16569,1658,19775500,529,19494946
CMP0231,End Year Treat,TikTok,Medan,5/27/2024,6/9/2024,45131,5628,13274318,645,17300363
CMP0232,Flash Sale,TikTok,Surabaya,4/11/2022,4/23/2022,15415,1301,9081136,376,26445186
CMP0233,Cashback 50%,TikTok,Surabaya,12/26/2022,1/9/2023,136470,10165,21852734,1848,106139896
CMP0234,End Year Treat,Instagram,Bandung,8/22/2022,9/2/2022,156603,9793,9839968,3736,170112019
CMP0235,Cashback 50%,In-App Banner,Surabaya,7/15/2024,7/29/2024,199880,13621,17793796,2816,84020844
CMP0236,Buy 1 Get 1,Shopee Ads,Surabaya,12/9/2024,12/17/2024,81015,2633,21044292,1037,32058200
CMP0237,New Store Opening,Email,Yogyakarta,10/21/2024,11/5/2024,163357,3946,5775580,1357,115158068
CMP0238,End Year Treat,Instagram,Jakarta,10/14/2024,11/3/2024,169855,11577,20937177,2938,62329224
CMP0239,Ramadan Deals,TikTok,Jakarta,7/25/2022,8/12/2022,35764,1786,28907700,669,64846202
CMP0240,Cashback 50%,Instagram,Jakarta,4/11/2022,4/23/2022,186393,24661,16024851,2151,158044800
CMP0241,Free Delivery,Google Ads,Yogyakarta,8/5/2024,8/16/2024,54065,7348,22406834,1811,94149401
CMP0242,Coffee Festival,Shopee Ads,Yogyakarta,7/1/2024,7/19/2024,92469,1634,3178572,397,35134239
CMP0243,End Year Treat,Email,Bandung,7/18/2022,7/31/2022,171736,25742,24257750,5908,429839237
CMP0244,Ramadan Deals,Instagram,Yogyakarta,8/21/2023,9/3/2023,77075,5277,21524755,1942,55899732
CMP0245,Buy 1 Get 1,Google Ads,Jakarta,1/22/2024,2/12/2024,75617,9041,11549514,1346,116096511
CMP0246,Buy 1 Get 1,Shopee Ads,Surabaya,8/7/2023,8/22/2023,96320,1756,22046756,347,28859608
CMP0247,Flash Sale,In-App Banner,Yogyakarta,12/18/2023,12/25/2023,185675,12530,7980360,4357,130352625
CMP0248,Cashback 50%,Instagram,Yogyakarta,3/28/2022,4/4/2022,84713,3605,2486875,442,27270938
CMP0249,Ramadan Deals,In-App Banner,Medan,6/13/2022,6/25/2022,175015,22541,15591916,8066,533588678
CMP0250,Coffee Festival,TikTok,Bandung,9/4/2023,9/25/2023,129419,13856,26781458,3164,124393611
CMP0251,Free Delivery,Email,Surabaya,7/17/2023,7/28/2023,118446,16158,16405565,2494,64244127
CMP0252,Cashback 50%,TikTok,Jakarta,6/13/2022,6/25/2022,175004,15610,7561211,2316,156094427
CMP0253,Buy 1 Get 1,Email,Surabaya,10/9/2023,10/23/2023,184958,21248,16719380,6589,364219742
CMP0254,New Store Opening,Google Ads,Medan,8/12/2024,8/23/2024,69408,7652,26791174,1097,62749179
CMP0255,Buy 1 Get 1,Shopee Ads,Bandung,11/13/2023,11/22/2023,12293,149,19093305,45,3929757
CMP0256,Coffee Festival,In-App Banner,Bandung,5/1/2023,5/8/2023,173169,25201,3125100,8212,720964712
CMP0257,New Store Opening,Shopee Ads,Bandung,2/14/2022,3/5/2022,128244,9173,5416842,501,47332618
CMP0258,Valentine Promo,Shopee Ads,Surabaya,9/11/2023,10/1/2023,129058,8857,11046733,494,39678043
CMP0259,Flash Sale,Shopee Ads,Jakarta,2/26/2024,3/8/2024,181142,3429,24849750,1293,44590549
CMP0260,Coffee Festival,In-App Banner,Yogyakarta,11/7/2022,11/22/2022,89934,2632,13791941,323,16989897
CMP0261,Ramadan Deals,Email,Medan,12/23/2024,12/31/2024,87861,8645,5178753,2816,145856220
CMP0262,End Year Treat,In-App Banner,Yogyakarta,3/4/2024,3/12/2024,123184,6298,17114868,985,21912624
CMP0263,Free Delivery,Shopee Ads,Jakarta,8/26/2024,9/12/2024,97486,4987,21323839,682,44259864
CMP0264,End Year Treat,Email,Medan,3/21/2022,4/6/2022,160622,7681,16298616,2969,217632511
CMP0265,Flash Sale,Shopee Ads,Jakarta,10/9/2023,10/26/2023,124929,7823,13751441,1781,126911264
CMP0266,Buy 1 Get 1,TikTok,Bandung,8/29/2022,9/8/2022,145928,8572,14704391,2091,55664399
CMP0267,Cashback 50%,Shopee Ads,Surabaya,3/27/2023,4/16/2023,166029,2810,17536171,558,52668898
CMP0268,New Store Opening,In-App Banner,Yogyakarta,1/9/2023,1/30/2023,17630,1368,9551084,103,9127437
CMP0269,Free Delivery,Shopee Ads,Surabaya,9/4/2023,9/22/2023,176616,7337,2223185,1508,72935356
CMP0270,Coffee Festival,In-App Banner,Yogyakarta,6/27/2022,7/18/2022,131512,14284,27915000,3496,300643732
CMP0271,Valentine Promo,Email,Medan,1/16/2023,1/30/2023,67571,3302,3990727,575,18876306
CMP0272,Loyalty Points Boost,In-App Banner,Medan,5/16/2022,5/24/2022,73429,9716,29001789,897,73358749
CMP0273,Ramadan Deals,TikTok,Medan,7/15/2024,7/29/2024,112360,4432,16389422,1636,161966693
CMP0274,Buy 1 Get 1,Google Ads,Surabaya,11/11/2024,11/25/2024,174536,9310,10996674,2834,207360121
CMP0275,Ramadan Deals,Google Ads,Medan,2/26/2024,3/12/2024,114334,3398,11513475,684,44445592
CMP0276,Coffee Festival,Instagram,Surabaya,1/16/2023,1/24/2023,26884,435,4998556,156,11588920
CMP0277,Free Delivery,Email,Bandung,5/9/2022,5/28/2022,108260,3603,26075231,720,61589776
CMP0278,New Store Opening,Google Ads,Yogyakarta,2/7/2022,2/25/2022,23027,1266,23999488,191,12012420
CMP0279,Free Delivery,Google Ads,Medan,2/7/2022,2/23/2022,151551,10738,24794256,1503,58153189
CMP0280,Flash Sale,Instagram,Medan,3/13/2023,3/27/2023,139923,10434,22631340,1140,36774422
CMP0281,Loyalty Points Boost,Instagram,Surabaya,11/20/2023,12/4/2023,47922,844,19062260,51,3945815
CMP0282,Cashback 50%,Instagram,Yogyakarta,5/27/2024,6/4/2024,20140,517,23786184,161,10166876
CMP0283,Loyalty Points Boost,Instagram,Bandung,2/21/2022,3/6/2022,11491,1538,6132400,588,39393662
CMP0284,Buy 1 Get 1,TikTok,Yogyakarta,11/13/2023,11/27/2023,146835,10435,3050578,3727,248438423
CMP0285,New Store Opening,TikTok,Yogyakarta,10/9/2023,10/20/2023,13141,1470,17817818,573,40625264
CMP0286,Coffee Festival,Google Ads,Medan,12/16/2024,12/25/2024,65207,3087,5541372,1002,31202866
CMP0287,Flash Sale,In-App Banner,Jakarta,4/11/2022,4/21/2022,76834,6671,28392832,1468,112403354
CMP0288,Free Delivery,Instagram,Jakarta,8/29/2022,9/19/2022,139415,20042,8899893,4726,258272427
CMP0289,Flash Sale,Email,Surabaya,7/15/2024,8/1/2024,140899,2022,8835784,554,35491159
CMP0290,End Year Treat,Instagram,Bandung,3/28/2022,4/12/2022,193039,4830,5533715,1325,78965701
CMP0291,End Year Treat,Google Ads,Bandung,8/29/2022,9/11/2022,172558,8403,29282525,1621,123040514
CMP0292,End Year Treat,TikTok,Surabaya,8/8/2022,8/25/2022,28749,1013,15174952,364,8075201
CMP0293,Buy 1 Get 1,Email,Jakarta,4/10/2023,5/1/2023,125190,6904,7177848,1557,89750154
CMP0294,Valentine Promo,Email,Medan,12/30/2024,1/13/2025,147620,7233,13482540,710,63372223
CMP0295,Coffee Festival,Email,Surabaya,11/21/2022,11/29/2022,195286,3175,17258059,930,27051737
CMP0296,Ramadan Deals,Email,Yogyakarta,7/10/2023,7/25/2023,116770,7740,25115566,1718,109108174
CMP0297,Loyalty Points Boost,Instagram,Jakarta,10/23/2023,11/9/2023,136547,3116,12501026,1060,64248023
CMP0298,Coffee Festival,Instagram,Yogyakarta,5/30/2022,6/14/2022,15935,675,24425201,97,1957813
CMP0299,Ramadan Deals,TikTok,Jakarta,11/14/2022,11/27/2022,174062,8245,2063880,1740,143678496
CMP0300,New Store Opening,Email,Surabaya,1/23/2023,2/10/2023,90828,6462,23073040,1854,165418196
